LogoBack_0.png|LogoBack_0.png|LogoBack_0.png|1|..\Client\Texture\LogoBack\LogoBack_0.png
No_Animation|256 x 256|Tile256x256_9.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_9.dds
No_Animation|256 x 256|Tile256x256_9.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_9.png
No_Animation|256 x 256|Tile256x256_90.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_90.dds
No_Animation|256 x 256|Tile256x256_90.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_90.png
No_Animation|256 x 256|Tile256x256_91.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_91.dds
No_Animation|256 x 256|Tile256x256_91.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_91.png
No_Animation|256 x 256|Tile256x256_92.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_92.dds
No_Animation|256 x 256|Tile256x256_92.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_92.png
No_Animation|256 x 256|Tile256x256_93.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_93.dds
No_Animation|256 x 256|Tile256x256_93.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_93.png
No_Animation|256 x 256|Tile256x256_94.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_94.dds
No_Animation|256 x 256|Tile256x256_94.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_94.png
No_Animation|256 x 256|Tile256x256_95.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_95.dds
No_Animation|256 x 256|Tile256x256_95.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_95.png
No_Animation|32 x 128|Tile32x128_0.png|1|..\Client\Texture\Tiles\No_Animation\32 x 128\Tile32x128_0.png
No_Animation|32 x 128|Tile32x128_1.png|1|..\Client\Texture\Tiles\No_Animation\32 x 128\Tile32x128_1.png
No_Animation|32 x 128|Tile32x128_2.png|1|..\Client\Texture\Tiles\No_Animation\32 x 128\Tile32x128_2.png
No_Animation|32 x 128|Tile32x128_3.png|1|..\Client\Texture\Tiles\No_Animation\32 x 128\Tile32x128_3.png
No_Animation|64 x 128|Tile64x128_0.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_0.png
No_Animation|64 x 128|Tile64x128_1.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_1.png
No_Animation|64 x 128|Tile64x128_10.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_10.png
No_Animation|64 x 128|Tile64x128_11.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_11.png
No_Animation|64 x 128|Tile64x128_12.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_12.png
No_Animation|64 x 128|Tile64x128_13.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_13.png
No_Animation|64 x 128|Tile64x128_14.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_14.png
No_Animation|64 x 128|Tile64x128_15.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_15.png
No_Animation|64 x 128|Tile64x128_16.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_16.png
No_Animation|64 x 128|Tile64x128_17.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_17.png
No_Animation|64 x 128|Tile64x128_2.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_2.png
No_Animation|64 x 128|Tile64x128_3.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_3.png
No_Animation|64 x 128|Tile64x128_4.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_4.png
No_Animation|64 x 128|Tile64x128_5.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_5.png
No_Animation|64 x 128|Tile64x128_6.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_6.png
No_Animation|64 x 128|Tile64x128_7.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_7.png
No_Animation|64 x 128|Tile64x128_8.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_8.png
No_Animation|64 x 128|Tile64x128_9.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_9.png
No_Animation|64 x 256|Tile64x256_0.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_0.png
No_Animation|64 x 256|Tile64x256_1.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_1.png
No_Animation|64 x 256|Tile64x256_10.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_10.png
No_Animation|64 x 256|Tile64x256_11.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_11.png
No_Animation|64 x 256|Tile64x256_12.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_12.png
No_Animation|64 x 256|Tile64x256_13.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_13.png
No_Animation|64 x 256|Tile64x256_14.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_14.png
No_Animation|64 x 256|Tile64x256_15.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_15.png
No_Animation|64 x 256|Tile64x256_16.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_16.png
No_Animation|64 x 256|Tile64x256_17.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_17.png
No_Animation|64 x 256|Tile64x256_18.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_18.png
No_Animation|64 x 256|Tile64x256_19.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_19.png
No_Animation|64 x 256|Tile64x256_2.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_2.png
No_Animation|64 x 256|Tile64x256_20.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_20.png
No_Animation|64 x 256|Tile64x256_21.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_21.png
No_Animation|64 x 256|Tile64x256_22.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_22.png
No_Animation|64 x 256|Tile64x256_23.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_23.png
No_Animation|64 x 256|Tile64x256_24.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_24.png
No_Animation|64 x 256|Tile64x256_25.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_25.png
No_Animation|64 x 256|Tile64x256_26.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_26.png
No_Animation|64 x 256|Tile64x256_27.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_27.png
No_Animation|64 x 256|Tile64x256_28.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_28.png
No_Animation|64 x 256|Tile64x256_29.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_29.png
No_Animation|64 x 256|Tile64x256_3.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_3.png
No_Animation|64 x 256|Tile64x256_30.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_30.png
No_Animation|64 x 256|Tile64x256_31.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_31.png
No_Animation|64 x 256|Tile64x256_32.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_32.png
No_Animation|64 x 256|Tile64x256_33.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_33.png
No_Animation|64 x 256|Tile64x256_34.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_34.png
No_Animation|64 x 256|Tile64x256_35.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_35.png
No_Animation|64 x 256|Tile64x256_36.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_36.png
No_Animation|64 x 256|Tile64x256_37.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_37.png
No_Animation|64 x 256|Tile64x256_38.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_38.png
No_Animation|64 x 256|Tile64x256_39.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_39.png
No_Animation|64 x 256|Tile64x256_4.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_4.png
No_Animation|64 x 256|Tile64x256_40.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_40.png
No_Animation|64 x 256|Tile64x256_41.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_41.png
No_Animation|64 x 256|Tile64x256_42.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_42.png
No_Animation|64 x 256|Tile64x256_43.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_43.png
No_Animation|64 x 256|Tile64x256_5.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_5.png
No_Animation|64 x 256|Tile64x256_6.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_6.png
No_Animation|64 x 256|Tile64x256_7.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_7.png
No_Animation|64 x 256|Tile64x256_8.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_8.png
No_Animation|64 x 256|Tile64x256_9.png|1|..\Client\Texture\Tiles\No_Animation\64 x 256\Tile64x256_9.png
No_Animation|64 x 64|Tile64x64_0.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_0.png
No_Animation|64 x 64|Tile64x64_1.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_1.png
No_Animation|64 x 64|Tile64x64_10.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_10.png
No_Animation|64 x 64|Tile64x64_11.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_11.png
No_Animation|64 x 64|Tile64x64_12.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_12.png
No_Animation|64 x 64|Tile64x64_13.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_13.png
No_Animation|64 x 64|Tile64x64_14.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_14.png
No_Animation|64 x 64|Tile64x64_15.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_15.png
No_Animation|64 x 64|Tile64x64_16.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_16.png
No_Animation|64 x 64|Tile64x64_17.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_17.png
No_Animation|64 x 64|Tile64x64_18.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_18.png
No_Animation|64 x 64|Tile64x64_19.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_19.png
No_Animation|64 x 64|Tile64x64_2.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_2.png
No_Animation|64 x 64|Tile64x64_20.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_20.png
No_Animation|64 x 64|Tile64x64_21.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_21.png
No_Animation|64 x 64|Tile64x64_22.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_22.png
No_Animation|64 x 64|Tile64x64_23.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_23.png
No_Animation|64 x 64|Tile64x64_24.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_24.png
No_Animation|64 x 64|Tile64x64_25.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_25.png
No_Animation|64 x 64|Tile64x64_26.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_26.png
No_Animation|64 x 64|Tile64x64_27.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_27.png
No_Animation|64 x 64|Tile64x64_28.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_28.png
No_Animation|64 x 64|Tile64x64_29.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_29.png
No_Animation|64 x 64|Tile64x64_3.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_3.png
No_Animation|64 x 64|Tile64x64_30.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_30.png
No_Animation|64 x 64|Tile64x64_31.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_31.png
No_Animation|64 x 64|Tile64x64_32.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_32.png
No_Animation|64 x 64|Tile64x64_33.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_33.png
No_Animation|64 x 64|Tile64x64_34.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_34.png
No_Animation|64 x 64|Tile64x64_35.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_35.png
No_Animation|64 x 64|Tile64x64_36.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_36.png
No_Animation|64 x 64|Tile64x64_37.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_37.png
No_Animation|64 x 64|Tile64x64_38.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_38.png
No_Animation|64 x 64|Tile64x64_39.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_39.png
No_Animation|64 x 64|Tile64x64_4.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_4.png
No_Animation|64 x 64|Tile64x64_40.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_40.png
No_Animation|64 x 64|Tile64x64_41.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_41.png
No_Animation|64 x 64|Tile64x64_42.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_42.png
No_Animation|64 x 64|Tile64x64_43.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_43.png
No_Animation|64 x 64|Tile64x64_44.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_44.png
No_Animation|64 x 64|Tile64x64_45.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_45.png
No_Animation|64 x 64|Tile64x64_46.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_46.png
No_Animation|64 x 64|Tile64x64_47.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_47.png
No_Animation|64 x 64|Tile64x64_48.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_48.png
No_Animation|64 x 64|Tile64x64_49.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_49.png
No_Animation|64 x 64|Tile64x64_5.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_5.png
No_Animation|64 x 64|Tile64x64_50.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_50.png
No_Animation|64 x 64|Tile64x64_51.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_51.png
No_Animation|64 x 64|Tile64x64_52.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_52.png
No_Animation|64 x 64|Tile64x64_53.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_53.png
No_Animation|64 x 64|Tile64x64_6.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_6.png
No_Animation|64 x 64|Tile64x64_7.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_7.png
No_Animation|64 x 64|Tile64x64_8.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_8.png
No_Animation|64 x 64|Tile64x64_9.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_9.png
Number_0.png|Number_0.png|Number_0.png|1|..\Client\Texture\UI\Animation\Number\Number_0.png
Number_1.png|Number_1.png|Number_1.png|1|..\Client\Texture\UI\Animation\Number\Number_1.png
Number_10.png|Number_10.png|Number_10.png|1|..\Client\Texture\UI\Animation\Number\Number_10.png
Number_11.png|Number_11.png|Number_11.png|1|..\Client\Texture\UI\Animation\Number\Number_11.png
Number_2.png|Number_2.png|Number_2.png|1|..\Client\Texture\UI\Animation\Number\Number_2.png
Number_3.png|Number_3.png|Number_3.png|1|..\Client\Texture\UI\Animation\Number\Number_3.png
Number_4.png|Number_4.png|Number_4.png|1|..\Client\Texture\UI\Animation\Number\Number_4.png
Number_5.png|Number_5.png|Number_5.png|1|..\Client\Texture\UI\Animation\Number\Number_5.png
Number_6.png|Number_6.png|Number_6.png|1|..\Client\Texture\UI\Animation\Number\Number_6.png
Number_7.png|Number_7.png|Number_7.png|1|..\Client\Texture\UI\Animation\Number\Number_7.png
Number_8.png|Number_8.png|Number_8.png|1|..\Client\Texture\UI\Animation\Number\Number_8.png
Number_9.png|Number_9.png|Number_9.png|1|..\Client\Texture\UI\Animation\Number\Number_9.png
Number_Blue_0.png|Number_Blue_0.png|Number_Blue_0.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_0.png
Number_Blue_1.png|Number_Blue_1.png|Number_Blue_1.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_1.png
Number_Blue_2.png|Number_Blue_2.png|Number_Blue_2.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_2.png
Number_Blue_3.png|Number_Blue_3.png|Number_Blue_3.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_3.png
Number_Blue_4.png|Number_Blue_4.png|Number_Blue_4.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_4.png
Number_Blue_5.png|Number_Blue_5.png|Number_Blue_5.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_5.png
Number_Blue_6.png|Number_Blue_6.png|Number_Blue_6.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_6.png
Number_Blue_7.png|Number_Blue_7.png|Number_Blue_7.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_7.png
Number_Blue_8.png|Number_Blue_8.png|Number_Blue_8.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_8.png
Number_Blue_9.png|Number_Blue_9.png|Number_Blue_9.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_9.png
No_Animation|Aim|AimHitMark_L.png|1|..\Client\Texture\UI\No_Animation\Aim\AimHitMark_L.png
No_Animation|Aim|AimHitMark_S.png|1|..\Client\Texture\UI\No_Animation\Aim\AimHitMark_S.png
No_Animation|Aim|Aim_1.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_1.png
No_Animation|Aim|Aim_2.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_2.png
No_Animation|Aim|Aim_3.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_3.png
No_Animation|Aim|Aim_dot.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_dot.png
No_Animation|Aim|LuncherAim.png|1|..\Client\Texture\UI\No_Animation\Aim\LuncherAim.png
No_Animation|Aim|RifleAim_h.png|1|..\Client\Texture\UI\No_Animation\Aim\RifleAim_h.png
No_Animation|Aim|RifleAim_v.png|1|..\Client\Texture\UI\No_Animation\Aim\RifleAim_v.png
No_Animation|Aim|ScopeAim.png|1|..\Client\Texture\UI\No_Animation\Aim\ScopeAim.png
No_Animation|Aim|ShotgunAim.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim.png
No_Animation|Aim|ShotgunAim_Bottom.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim_Bottom.png
No_Animation|Aim|ShotgunAim_Left.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim_Left.png
No_Animation|Aim|ShotgunAim_Right.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim_Right.png
No_Animation|Arrow|Arrow_0.png|1|..\Client\Texture\UI\No_Animation\Arrow\Arrow_0.png
No_Animation|ETC|ArmorIcon.png|1|..\Client\Texture\UI\No_Animation\ETC\ArmorIcon.png
No_Animation|ETC|HpIcon.png|1|..\Client\Texture\UI\No_Animation\ETC\HpIcon.png
No_Animation|ETC|weaponIcon.png|1|..\Client\Texture\UI\No_Animation\ETC\weaponIcon.png
No_Animation|ETC|WeaponRightLine.png|1|..\Client\Texture\UI\No_Animation\ETC\WeaponRightLine.png
No_Animation|GaugeBar|HpGauge.png|1|..\Client\Texture\UI\No_Animation\GaugeBar\HpGauge.png
No_Animation|GaugeBar|ShieldGauge.png|1|..\Client\Texture\UI\No_Animation\GaugeBar\ShieldGauge.png
No_Animation|HittedCircle|Hitted_UI_L.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_L.png
No_Animation|HittedCircle|Hitted_UI_M.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_M.png
No_Animation|HittedCircle|Hitted_UI_S.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_S.png
No_Animation|HittedCircle|Hitted_UI_XL.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_XL.png
No_Animation|HittedCircle|Hitted_UI_XS.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_XS.png
BloodSplit_01_0.png|BloodSplit_01_0.png|BloodSplit_01_0.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_0.png
BloodSplit_01_1.png|BloodSplit_01_1.png|BloodSplit_01_1.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_1.png
BloodSplit_01_10.png|BloodSplit_01_10.png|BloodSplit_01_10.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_10.png
BloodSplit_01_11.png|BloodSplit_01_11.png|BloodSplit_01_11.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_11.png
BloodSplit_01_12.png|BloodSplit_01_12.png|BloodSplit_01_12.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_12.png
BloodSplit_01_13.png|BloodSplit_01_13.png|BloodSplit_01_13.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_13.png
BloodSplit_01_14.png|BloodSplit_01_14.png|BloodSplit_01_14.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_14.png
BloodSplit_01_15.png|BloodSplit_01_15.png|BloodSplit_01_15.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_15.png
BloodSplit_01_16.png|BloodSplit_01_16.png|BloodSplit_01_16.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_16.png
BloodSplit_01_17.png|BloodSplit_01_17.png|BloodSplit_01_17.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_17.png
BloodSplit_01_18.png|BloodSplit_01_18.png|BloodSplit_01_18.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_18.png
BloodSplit_01_2.png|BloodSplit_01_2.png|BloodSplit_01_2.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_2.png
BloodSplit_01_3.png|BloodSplit_01_3.png|BloodSplit_01_3.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_3.png
BloodSplit_01_4.png|BloodSplit_01_4.png|BloodSplit_01_4.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_4.png
BloodSplit_01_5.png|BloodSplit_01_5.png|BloodSplit_01_5.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_5.png
BloodSplit_01_6.png|BloodSplit_01_6.png|BloodSplit_01_6.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_6.png
BloodSplit_01_7.png|BloodSplit_01_7.png|BloodSplit_01_7.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_7.png
BloodSplit_01_8.png|BloodSplit_01_8.png|BloodSplit_01_8.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_8.png
BloodSplit_01_9.png|BloodSplit_01_9.png|BloodSplit_01_9.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_9.png
BloodSplit_02_0.png|BloodSplit_02_0.png|BloodSplit_02_0.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_0.png
BloodSplit_02_1.png|BloodSplit_02_1.png|BloodSplit_02_1.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_1.png
BloodSplit_02_10.png|BloodSplit_02_10.png|BloodSplit_02_10.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_10.png
BloodSplit_02_11.png|BloodSplit_02_11.png|BloodSplit_02_11.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_11.png
BloodSplit_02_12.png|BloodSplit_02_12.png|BloodSplit_02_12.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_12.png
BloodSplit_02_13.png|BloodSplit_02_13.png|BloodSplit_02_13.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_13.png
BloodSplit_02_14.png|BloodSplit_02_14.png|BloodSplit_02_14.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_14.png
BloodSplit_02_15.png|BloodSplit_02_15.png|BloodSplit_02_15.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_15.png
BloodSplit_02_16.png|BloodSplit_02_16.png|BloodSplit_02_16.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_16.png
BloodSplit_02_17.png|BloodSplit_02_17.png|BloodSplit_02_17.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_17.png
BloodSplit_02_2.png|BloodSplit_02_2.png|BloodSplit_02_2.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_2.png
BloodSplit_02_3.png|BloodSplit_02_3.png|BloodSplit_02_3.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_3.png
BloodSplit_02_4.png|BloodSplit_02_4.png|BloodSplit_02_4.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_4.png
BloodSplit_02_5.png|BloodSplit_02_5.png|BloodSplit_02_5.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_5.png
BloodSplit_02_6.png|BloodSplit_02_6.png|BloodSplit_02_6.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_02\BloodSplit_02_6.png
